DATE,DGS10,BAMLC0A3CAEY,BAMLC0A2CAAEY,BAMLC0A4CBBBEY,VIXCLS,BAMLC0A1CAAAEY
2014-01-31,2.67,2.77,2.40,3.76,18.41,2.70
2014-02-03,2.61,2.72,2.36,3.72,21.44,2.65
2014-02-04,2.64,2.75,2.38,3.74,19.11,2.67
2014-02-05,2.70,2.77,2.40,3.76,19.95,2.70
2014-02-06,2.73,2.78,2.41,3.77,17.23,2.73
2014-02-07,2.71,2.75,2.38,3.73,15.29,2.70
2014-02-10,2.70,2.75,2.38,3.73,15.26,2.70
2014-02-11,2.75,2.77,2.40,3.75,14.51,2.73
2014-02-12,2.80,2.80,2.43,3.77,14.30,2.77
2014-02-13,2.73,2.76,2.39,3.72,14.14,2.72
2014-02-14,2.75,2.76,2.40,3.71,13.57,2.73
2014-02-18,2.71,2.72,2.37,3.68,13.87,2.70
2014-02-19,2.73,2.75,2.38,3.70,15.50,2.72
2014-02-20,2.76,2.76,2.40,3.71,14.79,2.74
2014-02-21,2.73,2.75,2.39,3.70,14.68,2.72
2014-02-24,2.75,2.75,2.39,3.70,14.23,2.73
2014-02-25,2.70,2.71,2.36,3.66,13.67,2.69
2014-02-26,2.67,2.69,2.34,3.64,14.35,2.67
2014-02-27,2.65,2.67,2.32,3.62,14.04,2.64
2014-02-28,2.66,2.69,2.40,3.64,14.00,2.66
2014-03-03,2.60,2.67,2.37,3.62,16.00,2.63
2014-03-04,2.70,2.71,2.41,3.67,14.10,2.68
2014-03-05,2.70,2.72,2.42,3.67,13.89,2.69
2014-03-06,2.74,2.75,2.45,3.69,14.21,2.72
2014-03-07,2.80,2.79,2.50,3.74,14.11,2.76
2014-03-10,2.79,2.79,2.49,3.74,14.20,2.76
2014-03-11,2.77,2.78,2.48,3.73,14.80,2.75
2014-03-12,2.73,2.76,2.46,3.72,14.47,2.72
2014-03-13,2.66,2.71,2.41,3.68,16.22,2.67
2014-03-14,2.65,2.72,2.42,3.68,17.82,2.68
2014-03-17,2.70,2.75,2.45,3.70,15.64,2.72
2014-03-18,2.68,2.73,2.43,3.68,14.52,2.70
2014-03-19,2.78,2.82,2.51,3.74,15.12,2.79
2014-03-20,2.79,2.82,2.52,3.75,14.52,2.79
2014-03-21,2.75,2.80,2.50,3.73,15.00,2.78
2014-03-24,2.74,2.80,2.50,3.73,15.09,2.77
2014-03-25,2.75,2.78,2.49,3.72,14.02,2.76
2014-03-26,2.71,2.75,2.46,3.68,14.93,2.72
2014-03-27,2.69,2.74,2.44,3.65,14.62,2.71
2014-03-28,2.73,2.76,2.47,3.67,14.41,2.74
2014-03-31,2.73,2.81,2.55,3.71,13.88,2.66
2014-04-01,2.77,2.82,2.56,3.71,13.10,2.67
2014-04-02,2.82,2.85,2.59,3.74,13.09,2.70
2014-04-03,2.80,2.84,2.58,3.73,13.37,2.69
2014-04-04,2.74,2.78,2.52,3.67,13.96,2.63
2014-04-07,2.71,2.75,2.49,3.64,15.57,2.61
2014-04-08,2.69,2.74,2.48,3.63,14.89,2.60
2014-04-09,2.71,2.73,2.47,3.62,13.82,2.59
2014-04-10,2.65,2.68,2.42,3.57,15.89,2.54
2014-04-11,2.63,2.68,2.41,3.56,17.03,2.53
2014-04-14,2.65,2.69,2.43,3.58,16.11,2.55
2014-04-15,2.64,2.69,2.44,3.58,15.61,2.55
2014-04-16,2.65,2.71,2.45,3.59,14.18,2.56
2014-04-17,2.73,2.76,2.50,3.63,13.36,2.62
2014-04-21,2.73,2.75,2.49,3.63,13.25,2.62
2014-04-22,2.73,2.76,2.50,3.63,13.19,2.62
2014-04-23,2.70,2.73,2.48,3.60,13.27,2.59
2014-04-24,2.70,2.73,2.48,3.60,13.32,2.60
2014-04-25,2.68,2.72,2.47,3.59,14.06,2.58
2014-04-28,2.70,2.73,2.48,3.60,13.97,2.60
2014-04-29,2.71,2.74,2.49,3.60,13.71,2.61
2014-04-30,2.67,2.74,2.49,3.60,13.41,2.60
2014-05-01,2.63,2.71,2.46,3.56,13.25,2.57
2014-05-02,2.60,2.71,2.46,3.56,12.91,2.57
2014-05-05,2.63,2.71,2.47,3.56,13.29,2.58
2014-05-06,2.61,2.70,2.46,3.55,13.80,2.57
2014-05-07,2.62,2.69,2.45,3.53,13.40,2.56
2014-05-08,2.61,2.68,2.43,3.51,13.43,2.54
2014-05-09,2.62,2.69,2.44,3.52,12.92,2.55
2014-05-12,2.66,2.71,2.47,3.55,12.23,2.58
2014-05-13,2.61,2.68,2.44,3.51,12.13,2.55
2014-05-14,2.54,2.63,2.38,3.45,12.17,2.49
2014-05-15,2.50,2.61,2.37,3.43,13.17,2.47
2014-05-16,2.52,2.62,2.38,3.44,12.44,2.48
2014-05-19,2.54,2.62,2.38,3.44,12.42,2.48
2014-05-20,2.52,2.60,2.36,3.42,12.96,2.46
2014-05-21,2.54,2.62,2.38,3.44,11.91,2.49
2014-05-22,2.56,2.64,2.39,3.46,12.03,2.50
2014-05-23,2.54,2.62,2.38,3.44,11.36,2.48
2014-05-27,2.52,2.61,2.37,3.42,11.51,2.47
2014-05-28,2.44,2.56,2.32,3.36,11.68,2.42
2014-05-29,2.45,2.57,2.33,3.36,11.57,2.43
2014-05-30,2.48,2.58,2.34,3.37,11.40,2.43
2014-06-02,2.54,2.66,2.41,3.46,11.58,2.53
2014-06-03,2.60,2.69,2.45,3.49,11.87,2.57
2014-06-04,2.61,2.70,2.45,3.50,12.08,2.57
2014-06-05,2.59,2.68,2.43,3.48,11.68,2.56
2014-06-06,2.60,2.69,2.44,3.48,10.73,2.57
2014-06-09,2.62,2.70,2.46,3.48,11.15,2.59
2014-06-10,2.64,2.71,2.47,3.49,10.99,2.61
2014-06-11,2.65,2.71,2.47,3.50,11.60,2.60
2014-06-12,2.58,2.68,2.44,3.46,12.56,2.57
2014-06-13,2.60,2.70,2.46,3.49,12.18,2.59
2014-06-16,2.61,2.70,2.46,3.48,12.65,2.58
2014-06-17,2.66,2.74,2.50,3.52,12.06,2.62
2014-06-18,2.61,2.71,2.47,3.49,10.61,2.60
2014-06-19,2.64,2.70,2.46,3.48,10.62,2.59
2014-06-20,2.63,2.70,2.47,3.48,10.85,2.60
2014-06-23,2.63,2.70,2.46,3.47,10.98,2.59
2014-06-24,2.59,2.67,2.44,3.44,12.13,2.57
2014-06-25,2.57,2.65,2.42,3.42,11.59,2.55
2014-06-26,2.53,2.63,2.39,3.40,11.63,2.52
2014-06-27,2.54,2.63,2.40,3.40,11.26,2.53
2014-06-30,2.53,2.65,2.41,3.42,11.57,2.51
2014-07-01,2.58,2.69,2.44,3.46,11.15,2.55
2014-07-02,2.64,2.74,2.49,3.50,10.82,2.60
2014-07-03,2.65,2.76,2.51,3.52,10.32,2.62
2014-07-07,2.63,2.74,2.50,3.50,11.33,2.60
2014-07-08,2.58,2.70,2.46,3.46,11.98,2.57
2014-07-09,2.57,2.69,2.45,3.45,11.65,2.55
2014-07-10,2.55,2.68,2.43,3.44,12.59,2.53
2014-07-11,2.53,2.67,2.42,3.43,12.08,2.53
2014-07-14,2.55,2.68,2.44,3.44,11.82,2.54
2014-07-15,2.56,2.69,2.45,3.45,11.96,2.55
2014-07-16,2.55,2.69,2.45,3.45,11.00,2.55
2014-07-17,2.47,2.65,2.41,3.42,14.54,2.51
2014-07-18,2.50,2.66,2.42,3.44,12.06,2.52
2014-07-21,2.49,2.66,2.42,3.44,12.81,2.52
2014-07-22,2.48,2.65,2.41,3.43,12.24,2.51
2014-07-23,2.48,2.64,2.41,3.42,11.52,2.51
2014-07-24,2.52,2.68,2.44,3.45,11.84,2.54
2014-07-25,2.48,2.65,2.42,3.43,12.69,2.51
2014-07-28,2.50,2.67,2.43,3.45,12.56,2.53
2014-07-29,2.47,2.65,2.41,3.43,13.28,2.50
2014-07-30,2.57,2.71,2.47,3.50,13.33,2.57
2014-07-31,2.58,2.74,2.50,3.53,16.95,2.59
2014-08-01,2.52,2.70,2.45,3.50,17.03,2.54
2014-08-04,2.51,2.69,2.44,3.49,15.12,2.53
2014-08-05,2.49,2.68,2.44,3.49,16.87,2.53
2014-08-06,2.49,2.68,2.44,3.50,16.37,2.52
2014-08-07,2.43,2.65,2.40,3.47,16.66,2.48
2014-08-08,2.44,2.65,2.41,3.48,15.77,2.48
2014-08-11,2.44,2.66,2.41,3.48,14.23,2.49
